date,currency,rub_per_unit
2021-01-01,CNY,11.2956
2021-01-01,EUR,90.7932
2021-01-01,USD,73.8757
2021-01-12,CNY,11.5082
2021-01-12,EUR,90.8123
2021-01-12,USD,74.5157
2021-01-13,CNY,11.483
2021-01-13,EUR,90.3227
2021-01-13,USD,74.2663
2021-01-14,CNY,11.3728
2021-01-14,EUR,89.7831
2021-01-14,USD,73.5264
2021-01-15,CNY,11.4089
2021-01-15,EUR,89.6475
2021-01-15,USD,73.7961
2021-01-16,CNY,11.3569
2021-01-16,EUR,89.2546
2021-01-16,USD,73.5453
2021-01-19,CNY,11.3907
2021-01-19,EUR,89.3304
2021-01-19,USD,73.9735
2021-01-20,CNY,11.3628
2021-01-20,EUR,89.2064
2021-01-20,USD,73.7243
2021-01-21,CNY,11.3416
2021-01-21,EUR,89.1483
2021-01-21,USD,73.355
2021-01-22,CNY,11.3496
2021-01-22,EUR,88.9677
2021-01-22,USD,73.3694
2021-01-23,CNY,11.4789
2021-01-23,EUR,90.4087
2021-01-23,USD,74.3615
2021-01-26,CNY,11.5575
2021-01-26,EUR,91.1458
2021-01-26,USD,74.8569
2021-01-27,CNY,11.6797
2021-01-27,EUR,91.6701
2021-01-27,USD,75.6354
2021-01-28,CNY,11.6044
2021-01-28,EUR,91.2186
2021-01-28,USD,75.04
2021-01-29,CNY,11.7637
2021-01-29,EUR,92.131
2021-01-29,USD,76.1854
2021-01-30,CNY,11.8024
2021-01-30,EUR,92.2963
2021-01-30,USD,76.2527
2021-02-02,CNY,11.6787
2021-02-02,EUR,91.5426
2021-02-02,USD,75.5053
2021-02-03,CNY,11.7498
2021-02-03,EUR,91.625
2021-02-03,USD,75.9051
2021-02-04,CNY,11.7813
2021-02-04,EUR,91.5624
2021-02-04,USD,76.0801
2021-02-05,CNY,11.7165
2021-02-05,EUR,90.9206
2021-02-05,USD,75.7293
2021-02-06,CNY,11.5919
2021-02-06,EUR,89.885
2021-02-06,USD,75.1107
2021-02-09,CNY,11.4981
2021-02-09,EUR,89.4019
2021-02-09,USD,74.2602
2021-02-10,CNY,11.4935
2021-02-10,EUR,89.5286
2021-02-10,USD,74.1192
2021-02-11,CNY,11.4712
2021-02-11,EUR,89.5684
2021-02-11,USD,73.8526
2021-02-12,CNY,11.4208
2021-02-12,EUR,89.4388
2021-02-12,USD,73.7579
2021-02-13,CNY,11.4487
2021-02-13,EUR,89.6052
2021-02-13,USD,73.9378
2021-02-16,CNY,11.3513
2021-02-16,EUR,88.9754
2021-02-16,USD,73.3092
2021-02-17,CNY,11.3483
2021-02-17,EUR,88.9441
2021-02-17,USD,73.2895
2021-02-18,CNY,11.4222
2021-02-18,EUR,89.0809
